# Windows-optimized requirements for development
# Uses pre-compiled wheels to avoid compilation issues

Django==4.2.7
Pillow>=9.0.0
python-dotenv==1.0.0
whitenoise==6.5.0

# Data Science Stack - Windows compatible versions
pandas>=2.0.0,<2.2.0
numpy>=1.24.0,<1.26.0
scipy>=1.10.0,<1.12.0
scikit-learn>=1.3.0,<1.4.0

# Visualization - Lightweight versions for Windows
matplotlib>=3.7.0,<3.9.0
seaborn>=0.12.0,<0.14.0
plotly>=5.15.0,<5.18.0

# File Processing
openpyxl>=3.1.0,<3.2.0
xlrd>=2.0.0,<2.1.0

# Optional: Only install if you need advanced features
# These can be skipped for basic functionality
# statsmodels>=0.14.0,<0.15.0
# jupyter>=1.0.0,<2.0.0
